Controller: whole-body MPC, base mode

1) halfway forearm, from the side

2) halfway forearm, from the side

3) halfway forearm, from the side

4) halfway forearm, from the side

5) halfway forearm, from the side

6) halfway forearm, from the side

7) wrist 1, from the side

8) wrist 1, from the side

9) halfway upperarm, from the side

10) halfway upperarm, from the side

11) halfway upperarm, from the side

12) halfway forearm, from the top

13) halfway forearm, from the top

14) halfway forearm, from the top

15) halfway forearm, from the top/side

16) halfway forearm, from the top/side

17) halfway forearm, from the top/side

18) halfway upperarm, from the top/side

19) halfway upperarm, from the top/side
